code	name	level	category	filePath
IP	Intellectual Property	Department	Legal & Compliance	LegalCompliance/IntellectualProperty.mdx
REGC	Regulatory Compliance	Department	Legal & Compliance	LegalCompliance/RegulatoryCompliance.mdx
PRIV	Privacy & Data Protection	Department	Legal & Compliance	LegalCompliance/PrivacyDataProtection.mdx
RISK	Risk Management	Department	Legal & Compliance	LegalCompliance/RiskManagement.mdx
GOV	Government Relations	Department	External Relations	ExternalRelations/GovernmentRelations.mdx
IR	Investor Relations	Department	External Relations	ExternalRelations/InvestorRelations.mdx
CR	Community Relations	Department	External Relations	ExternalRelations/CommunityRelations.mdx
CDEV	Corporate Development	Department	Business Development & Capabilities	BusinessDevelopmentCapabilities/CorporateDevelopment.mdx
BI	Business Intelligence	Department	Business Development & Capabilities	BusinessDevelopmentCapabilities/BusinessIntelligence.mdx
INNOV	Innovation & Transformation	Department	Business Development & Capabilities	BusinessDevelopmentCapabilities/InnovationTransformation.mdx
